Cust ID,Cust Status,Category,Total billeld on actual,Total billed on estimate,Last bill type,billing tickets closed,Billing tickets in-progress,Other tickets closed,Other tickets in-progress,Avg  time to close a tickets,Paid
10001,ACTIVE,Domestic,4,1,ACTUAL,2,2,1,0,8,Yes
10002,ACTIVE,Domestic,0,6,ESTIMATE,0,1,2,1,9,Yes
10003,DISCONNECTED,Domestic,8,1,ACTUAL,1,2,1,1,8,No
10004,ACTIVE,Domestic,9,1,ACTUAL,0,3,4,2,1,No
10005,ACTIVE,Domestic,9,4,ACTUAL,1,0,4,1,1,Yes
10006,ACTIVE,Domestic,8,9,ESTIMATE,0,0,3,0,12,Yes
10007,ACTIVE,Domestic,18,4,ACTUAL,2,3,3,1,6,No
10008,ACTIVE,Domestic,0,14,ESTIMATE,0,2,2,2,6,No
10009,ACTIVE,Domestic,13,9,ESTIMATE,0,2,4,0,4,Yes
10010,ACTIVE,Domestic,20,4,ESTIMATE,3,1,1,0,8,Yes
10011,ACTIVE,Domestic,20,4,ACTUAL,2,1,5,0,25,Yes
10012,ACTIVE,Domestic,16,6,ACTUAL,7,1,5,2,12,No
10013,ACTIVE,Domestic,0,9,ACTUAL,0,0,3,0,2,Yes
10014,DISCONNECTED,Domestic,0,16,ACTUAL,0,0,3,0,30,No
10015,ACTIVE,Domestic,8,14,ESTIMATE,3,1,0,0,9,No
10016,ACTIVE,Commercial,17,8,ESTIMATE,2,2,2,1,29,Yes
10017,ACTIVE,Domestic,22,3,ESTIMATE,1,1,4,1,28,Yes
10018,ACTIVE,Domestic,0,15,ESTIMATE,0,1,5,0,27,Yes
10019,ACTIVE,Domestic,4,22,ESTIMATE,1,3,2,1,9,Yes
10020,ACTIVE,Domestic,9,13,ESTIMATE,1,1,5,2,28,No
10021,ACTIVE,Domestic,1,24,ESTIMATE,5,0,0,0,19,Yes
10022,ACTIVE,Domestic,3,23,ESTIMATE,1,1,1,0,23,No
10023,ACTIVE,Domestic,27,0,ESTIMATE,1,3,1,2,5,Yes
10024,ACTIVE,Domestic,1,25,ACTUAL,2,1,3,0,13,Yes
10025,DISCONNECTED,Domestic,0,9,ACTUAL,1,0,1,0,1,No
10026,ACTIVE,Domestic,14,13,ESTIMATE,0,0,0,1,4,No
10027,ACTIVE,Domestic,0,26,ACTUAL,2,0,4,0,1,No
